"0","completeSales <- data.frame()"
"0","weekNum <- 1"
"0","month <- 1"
"0","while(weekNum < 37){"
"0","  #load data"
"0","  raw_store <- read_excel(here(""data/2022"", monthList[month], paste(""Week"", weekNum, sep = """"), ""store.xlsx""), sheet = 1)"
"0","  #remove empty rows"
"0","  store <- raw_store[!is.na(raw_store[1]),]"
"0","  #add first row as column headers"
"0","  store <- janitor::row_to_names(store, 1)"
"0",""
"0","  #separate data between inventory and this weeks sales"
"0","  if(weekNum<10){"
"0","    sales <- filter(store, `WM Week` == paste(20220, weekNum, sep = """"))"
"0","  }else{"
"0","  sales <- filter(store, `WM Week` == paste(2022, weekNum, sep = """"))"
"0","  }"
"0",""
"0","  #transform sales data to numeric to prep for summarise"
"0","  sales$`POS Qty` <- as.numeric(sales$`POS Qty`)"
"0","  sales$`POS Sales` <- as.numeric(sales$`POS Sales`)"
"0","  sales$`Total Customer Item Return` <- as.numeric(sales$`Total Customer Item Return`)"
"0","  #remove negative POS Qty"
"0",""
"0","  #create pivot table"
"0","  sales%>%"
"0","    group_by(`WM Week`, `Brand Desc`, `Vendor Stk Nbr`, `Item Nbr`, `Item Flags`, `UPC`)%>%"
"0","    summarise(`POS Qty` = sum(`POS Qty`), `POS Sales` = sum(`POS Sales`), `Total Customer Item Return` = sum(`Total Customer Item Return`)) -> sales_pvt"
"0",""
"0","  #enter blank values for Item Flags"
"0","  sales_pvt$`Item Flags` <- """""
"0","  sales_pvt <- mutate(sales_pvt, month = monthList[month])"
"0","  "
"0","  completeSales <- bind_rows(completeSales, sales_pvt)"
"0","  "
"0","  weekNum <- weekNum + 1"
"0","  if(file.exists(here(""data/2022"", monthList[month], paste(""Week"", weekNum, sep = """"), ""store.xlsx""))){"
"0","    print(""Continuing..."")"
"0","  }else{"
"0","    #print(""Month of"", monthList, ""successfully added. Moving to"", monthList[month+1])"
"0","    month <- month + 1"
"0","  }"
"0","}"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"1","[1]"
"1"," ""Continuing..."""
"1","
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"0","#january data"
"0","month <- ""January"""
"0","weekNum <- 49"
"0","while(weekNum <53){"
"0","  #load data"
"0","  raw_store <- read_excel(here(""data/2022"", month, paste(""Week"", weekNum, sep = """"), ""store.xlsx""), sheet = 1)"
"0","  #remove empty rows"
"0","  store <- raw_store[!is.na(raw_store[1]),]"
"0","  #add first row as column headers"
"0","  store <- janitor::row_to_names(store, 1)"
"0",""
"0","  #separate data between inventory and this weeks sales"
"0","  sales <- filter(store, `WM Week` == paste(2021, weekNum, sep = """"))"
"0",""
"0","  #transform sales data to numeric to prep for summarise"
"0","  sales$`POS Qty` <- as.numeric(sales$`POS Qty`)"
"0","  sales$`POS Sales` <- as.numeric(sales$`POS Sales`)"
"0","  sales$`Total Customer Item Return` <- as.numeric(sales$`Total Customer Item Return`)"
"0","  #remove negative POS Qty"
"0",""
"0","  #create pivot table"
"0","  sales%>%"
"0","    group_by(`WM Week`, `Brand Desc`, `Vendor Stk Nbr`, `Item Nbr`, `Item Flags`, `UPC`)%>%"
"0","    summarise(`POS Qty` = sum(`POS Qty`), `POS Sales` = sum(`POS Sales`), `Total Customer Item Return` = sum(`Total Customer Item Return`)) -> sales_pvt"
"0",""
"0","  #enter blank values for Item Flags"
"0","  sales_pvt$`Item Flags` <- """""
"0","  sales_pvt <- mutate(sales_pvt, month = monthList[month])"
"0","  "
"0","  completeSales <- bind_rows(completeSales, sales_pvt)"
"0","  "
"0","  weekNum <- weekNum + 1"
"0","}"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
"2","New names:
* `` -> ...1
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","`summarise()` has grouped output by 'WM Week', 'Brand Desc', 'Vendor Stk Nbr', 'Item Nbr', 'Item Flags'. You can override using the `.groups` argument.
"
