"0","#calculate necessary values"
"0","sales_pvt%>%"
"0","  mutate(`Gross Unit` = sum(`POS Qty`+`Total Customer Item Return`))%>%"
"0","  mutate(`NetASP` = `POS Sales`/`POS Qty`)%>%"
"0","  mutate(`GrossPOS Sales` = `Gross Unit`*`NetASP`)-> inStoreAsp"
"0",""
"0","#replace missing values with zero"
"0","inStoreAsp$`Gross Unit`[is.na(inStoreAsp$`Gross Unit`)] <- 0"
"0","inStoreAsp$NetASP[is.na(inStoreAsp$NetASP)] <- 0"
"0","inStoreAsp$`GrossPOS Sales`[is.na(inStoreAsp$`GrossPOS Sales`)] <- 0"
"0","inStoreAsp$`Gross Unit`[is.infinite(inStoreAsp$`Gross Unit`)] <- 0"
"0","inStoreAsp$NetASP[is.infinite(inStoreAsp$NetASP)] <- 0"
"0","inStoreAsp$`GrossPOS Sales`[is.infinite(inStoreAsp$`GrossPOS Sales`)] <- 0"
"0",""
"0","#return ASP"
"0","round(sum(inStoreAsp$`GrossPOS Sales`)/sum(inStoreAsp$`Gross Unit`))"
"1","[1]"
"1"," 182"
"1","
"
