"0","skuByStore%>%
"
"2","Warning messages:
"
"2","1: Unknown or uninitialised column: `GrossPOS`. 
"
"2","2: Unknown or uninitialised column: `GrossPOS`. 
"
"2","3: Unknown or uninitialised column: `GrossPOS`. 
"
"2","4: Unknown or uninitialised column: `GrossPOS`. 
"
"2","5: Unknown or uninitialised column: `GrossPOS`. 
"
"2","6: Unknown or uninitialised column: `GrossPOS`. 
"
"2","7: Unknown or uninitialised column: `GrossPOS`. 
"
"2","8: Unknown or uninitialised column: `GrossPOS`. 
"
"0","  group_by(`WM Week`, WeekEnd, `Store Nbr`)%>%"
"0","  summarise(POS_Unit = sum(Net_Unit), POS_Sales = sum(Net_Sales), Gross_Unit = sum(Gross_Unit), Gross_POS = sum(GrossPOS), Return_Unit = sum(Return_Unit))->salesByStore"
"2","`summarise()` has grouped output by 'WM Week', 'WeekEnd'. You can override using the `.groups` argument.
"
