"0","# Create a blank workbook"
"0","store_wb <- createWorkbook()"
"0",""
"0","# Add some sheets to the workbook"
"0","addWorksheet(store_wb, ""Sales"")"
"0","addWorksheet(store_wb, ""Pivot"")"
"0","addWorksheet(store_wb, ""Raw Data"")"
"0","addWorksheet(store_wb, ""Inventory"")"
"0","addWorksheet(store_wb, ""Store Data"")"
"0","addWorksheet(store_wb, ""SKU Inv Monthly"")"
"0","addWorksheet(store_wb, ""SKU Monthly"")"
"0","addWorksheet(store_wb, ""SKU by Store"")"
"0",""
"0",""
"0","# Write the data to the sheets"
"0","writeData(store_wb, sheet = ""Sales"", x = tot_sales)"
"0","writeData(store_wb, sheet = ""Pivot"", x = sales_pvt)"
"0","writeData(store_wb, sheet = ""Raw Data"", x = raw_store)"
"0","writeData(store_wb, sheet = ""Inventory"", x = inventory)"
"0","writeData(store_wb, sheet = ""Store Data"", x = salesByStore)"
"0","writeData(store_wb, sheet = ""SKU Inv Monthly"", x = inv_tot)"
"0","writeData(store_wb, sheet = ""SKU Monthly"", x = tot_sales_sku)"
"0","writeData(store_wb, sheet = ""SKU by Store"", x = skuByStoreClean)"
"0",""
"0","# Export the file"
"0","saveWorkbook(store_wb, here(""results"", params$year, month, paste(""Week"", params$wk, sep = """"), paste(""Google Weekly Recap (Stores) - Week "", params$wk, "".xlsx"", sep = """")), overwrite = TRUE)"
