"0","#create column index"
"0","cols.num <- c(3,4,9:13, 15,16)"
"0","#prep for merge, make sure columns have same class"
"0","sales_pvt[cols.num] <- sapply(sales_pvt[cols.num],as.numeric)"
"0","sales_pvt[7] <- sapply(sales_pvt[7],as.character)"
"0","online_clean[cols.num] <- sapply(online_clean[cols.num],as.numeric)"
"0","online_clean$`Vendor Stk Nbr`<- as.character(online_clean$`Vendor Stk Nbr`)"
"0","#merge"
"0","tot_sales <- bind_rows(sales_pvt, online_clean)"
"0",""
"0","#prep data for merge"
"0","skuByOnline[c(2,4,6)] <- sapply(skuByOnline[c(2,4,6)],as.character)"
"0",""
"0","#Merge Store by Sku and Online by Sku"
"0","skuByStoreClean <- bind_rows(skuByStore,skuByOnline)"
