"0","#Build master dataset to be added onto each month"
"0","if (file.exists(here(""results"", params$year, month, ""month-store-clean.rda"")) == TRUE){"
"0","  #load master data"
"0","  load(file = here::here(""results"", params$year, month, ""month-store-clean.rda""))"
"0","  #add current week to monthly master data"
"0","  base_store <- bind_rows(base_store, tot_sales)"
"0","  save(base_store, file = here::here(""results"", params$year, month, ""month-store-clean.rda""))"
"0","}else{"
"0","base_store <- tot_sales"
"0","save(base_store, file = here::here(""results"", params$year, month, ""month-store-clean.rda""))"
"0","}"
