"0","library(googlesheets4)"
"2","package ‘googlesheets4’ was built under R version 4.0.5"
"0","checkSku <- range_read(""https://docs.google.com/spreadsheets/d/1VrfWuKL10R3je9rI0j2z-P6V3qZjPi23E9V6nX_5IJI/edit#gid=2065719582"", "
"0","                       range = ""SKUBreakdown!A180:C280"")"
"2","The [34mgooglesheets4[39m package is requesting access to your Google account.
"
"2","Select a pre-authorised account or enter '0' to obtain a new token.
"
"2","Press Esc/Ctrl + C to cancel.
"
"1",""
"1","
"
"1","1: logan.williams@g-retail.com"
"1","
"
"1",""
"1","
"
"2","
"
